,Country Name,Country Code,2012,IncomeGroup
137,Latvia,LVA,81.82733394316921,High income
138,"Macao SAR, China",MAC,99.9890909090909,High income
139,St. Martin (French part),MAF,,High income
140,Morocco,MAR,66.1137647101138,Lower middle income
141,Monaco,MCO,100.0,High income
142,Moldova,MDA,65.0015224575618,Lower middle income
143,Madagascar,MDG,,Low income
144,Maldives,MDV,,Upper middle income
145,Mexico,MEX,41.8820954519684,Upper middle income
146,Marshall Islands,MHL,,Upper middle income
147,Middle income,MIC,,
148,North Macedonia,MKD,87.72751880301821,Upper middle income
149,Mali,MLI,,Low income
150,Malta,MLT,99.95142857142858,High income
151,Myanmar,MMR,,Lower middle income
152,Middle East & North Africa (excluding high income),MNA,,
153,Montenegro,MNE,89.6047916777247,Upper middle income
154,Mongolia,MNG,,Lower middle income
155,Northern Mariana Islands,MNP,82.38542611246208,High income
156,Mozambique,MOZ,,Low income
157,Mauritania,MRT,,Lower middle income
158,Mauritius,MUS,,Upper middle income
159,Malawi,MWI,,Low income
160,Malaysia,MYS,92.41690952600972,Upper middle income
161,North America,NAC,99.0,
162,Namibia,NAM,,Upper middle income
163,New Caledonia,NCL,94.51031585245208,High income
164,Niger,NER,,Low income
165,Nigeria,NGA,19.4111212053761,Lower middle income
166,Nicaragua,NIC,58.1609056607394,Lower middle income
167,Netherlands,NLD,99.9640528634361,High income
168,Norway,NOR,95.0228475,High income
169,Nepal,NPL,26.230109751679002,Low income
170,Nauru,NRU,,Upper middle income
171,New Zealand,NZL,93.60888888888891,High income
172,OECD members,OED,91.12971596791179,
173,Oman,OMN,84.8777114159439,High income
174,Other small states,OSS,,
175,Pakistan,PAK,36.3785331307475,Lower middle income
176,Panama,PAN,,High income
177,Peru,PER,49.2072851836785,Upper middle income
178,Philippines,PHL,,Lower middle income
179,Palau,PLW,,High income
180,Papua New Guinea,PNG,,Lower middle income
181,Poland,POL,93.88740872597859,High income
182,Pre-demographic dividend,PRE,,
183,Puerto Rico,PRI,,High income
184,"Korea, Dem. People’s Rep.",PRK,,Low income
185,Portugal,PRT,94.9995175859807,High income
186,Paraguay,PRY,,Upper middle income
187,West Bank and Gaza,PSE,,Lower middle income
188,Pacific island small states,PSS,,
189,Post-demographic dividend,PST,96.8053379052426,
190,French Polynesia,PYF,,High income
191,Qatar,QAT,,High income
192,Romania,ROU,90.1753543117943,Upper middle income
193,Russian Federation,RUS,75.33017175677071,Upper middle income
194,Rwanda,RWA,,Low income
195,South Asia,SAS,,
196,Saudi Arabia,SAU,,High income
197,Sudan,SDN,,Lower middle income
198,Senegal,SEN,,Low income
199,Singapore,SGP,100.0,High income
200,Solomon Islands,SLB,,Lower middle income
201,Sierra Leone,SLE,,Low income
202,El Salvador,SLV,,Lower middle income
203,San Marino,SMR,100.0,High income
204,Somalia,SOM,,Low income
205,Serbia,SRB,85.1054244746164,Upper middle income
206,Sub-Saharan Africa (excluding high income),SSA,,
207,South Sudan,SSD,,Low income
208,Small states,SST,,
209,Sao Tome and Principe,STP,,Lower middle income
210,Suriname,SUR,,Upper middle income
211,Slovak Republic,SVK,93.420771,High income
212,Slovenia,SVN,93.63058036573071,High income
213,Sweden,SWE,97.95,High income
214,Eswatini,SWZ,,Lower middle income
215,Sint Maarten (Dutch part),SXM,,High income
216,Seychelles,SYC,,High income
217,Syrian Arab Republic,SYR,,Low income
218,Turks and Caicos Islands,TCA,,High income
219,Chad,TCD,,Low income
220,East Asia & Pacific (IDA & IBRD countries),TEA,,
221,Togo,TGO,,Low income
222,Thailand,THA,,Upper middle income
223,Tajikistan,TJK,45.95721452559629,Low income
224,Turkmenistan,TKM,82.3300143697043,Upper middle income
225,Latin America & the Caribbean (IDA & IBRD countries),TLA,,
226,Timor-Leste,TLS,,Lower middle income
227,Middle East & North Africa (IDA & IBRD countries),TMN,,
228,Tonga,TON,,Upper middle income
229,South Asia (IDA & IBRD),TSA,,
230,Sub-Saharan Africa (IDA & IBRD countries),TSS,,
231,Trinidad and Tobago,TTO,,High income
232,Tunisia,TUN,91.68435179972731,Lower middle income
233,Turkey,TUR,,Upper middle income
234,Tuvalu,TUV,,Upper middle income
235,Tanzania,TZA,,Low income
236,Uganda,UGA,5.877394977045389,Low income
237,Ukraine,UKR,89.95165789147079,Lower middle income
238,Upper middle income,UMC,,
239,Uruguay,URY,,High income
240,United States,USA,99.0020482321785,High income
241,Uzbekistan,UZB,51.1675194996241,Lower middle income
242,St. Vincent and the Grenadines,VCT,,Upper middle income
243,"Venezuela, RB",VEN,,Upper middle income
244,British Virgin Islands,VGB,,
245,Virgin Islands (U.S.),VIR,,High income
246,Vietnam,VNM,,Lower middle income
247,Vanuatu,VUT,,Lower middle income
248,Samoa,WSM,,Upper middle income
249,Kosovo,XKX,,Lower middle income
250,"Yemen, Rep.",YEM,,Low income
251,South Africa,ZAF,,Upper middle income
252,Zambia,ZMB,,Lower middle income
253,Zimbabwe,ZWE,,Low income
